"location","target","horizon","target_end_date","output_type","output_type_id","value"
"HHS Region 3","ili perc",4,2019-12-14,"quantile",0.1,2.88637757622425
"HHS Region 3","ili perc",4,2019-12-14,"quantile",0.15,2.95683074749116
"HHS Region 3","ili perc",4,2019-12-14,"quantile",0.2,3.13807952871674
"HHS Region 3","ili perc",4,2019-12-14,"quantile",0.25,3.2384193669075
"HHS Region 3","ili perc",4,2019-12-14,"quantile",0.3,3.31035196878685
"HHS Region 3","ili perc",4,2019-12-14,"quantile",0.35,3.38436036413096
"HHS Region 3","ili perc",4,2019-12-14,"quantile",0.4,3.52339007469977
"HHS Region 3","ili perc",4,2019-12-14,"quantile",0.45,3.59307874244628
"HHS Region 3","ili perc",4,2019-12-14,"quantile",0.5,3.6943283731418
"HHS Region 3","ili perc",4,2019-12-14,"quantile",0.55,3.75040657766397
"HHS Region 3","ili perc",4,2019-12-14,"quantile",0.6,3.86301881337776
"HHS Region 3","ili perc",4,2019-12-14,"quantile",0.65,4.0116241712922
"HHS Region 3","ili perc",4,2019-12-14,"quantile",0.7,4.1032772130319
"HHS Region 3","ili perc",4,2019-12-14,"quantile",0.75,4.36879373334513
"HHS Region 3","ili perc",4,2019-12-14,"quantile",0.8,4.48949182098746
"HHS Region 3","ili perc",4,2019-12-14,"quantile",0.85,4.57628739147993
"HHS Region 3","ili perc",4,2019-12-14,"quantile",0.9,4.83201791079756
"HHS Region 3","ili perc",4,2019-12-14,"quantile",0.95,5.35896428751798
"HHS Region 3","ili perc",4,2019-12-14,"quantile",0.975,5.63318503978522
"HHS Region 3","ili perc",4,2019-12-14,"quantile",0.99,6.79285015306762
"HHS Region 4","ili perc",1,2019-11-23,"quantile",0.01,2.84784158755339
"HHS Region 4","ili perc",1,2019-11-23,"quantile",0.025,2.93327460118392
"HHS Region 4","ili perc",1,2019-11-23,"quantile",0.05,3.03508634748272
"HHS Region 4","ili perc",1,2019-11-23,"quantile",0.1,3.14229851864802
"HHS Region 4","ili perc",1,2019-11-23,"quantile",0.15,3.23439177179915
"HHS Region 4","ili perc",1,2019-11-23,"quantile",0.2,3.26317609663228
"HHS Region 4","ili perc",1,2019-11-23,"quantile",0.25,3.29527183378215
"HHS Region 4","ili perc",1,2019-11-23,"quantile",0.3,3.3477982019386
"HHS Region 4","ili perc",1,2019-11-23,"quantile",0.35,3.40657151465747
"HHS Region 4","ili perc",1,2019-11-23,"quantile",0.4,3.42019088562045
"HHS Region 4","ili perc",1,2019-11-23,"quantile",0.45,3.43923143022653
"HHS Region 4","ili perc",1,2019-11-23,"quantile",0.5,3.45854283714701
"HHS Region 4","ili perc",1,2019-11-23,"quantile",0.55,3.48460155140341
"HHS Region 4","ili perc",1,2019-11-23,"quantile",0.6,3.535549396981
"HHS Region 4","ili perc",1,2019-11-23,"quantile",0.65,3.56906122904612
"HHS Region 4","ili perc",1,2019-11-23,"quantile",0.7,3.59355831574546
"HHS Region 4","ili perc",1,2019-11-23,"quantile",0.75,3.63910974058558
"HHS Region 4","ili perc",1,2019-11-23,"quantile",0.8,3.66377739182028
"HHS Region 4","ili perc",1,2019-11-23,"quantile",0.85,3.73908186900255
"HHS Region 4","ili perc",1,2019-11-23,"quantile",0.9,3.89363295845894
"HHS Region 4","ili perc",1,2019-11-23,"quantile",0.95,4.08749373369496
"HHS Region 4","ili perc",1,2019-11-23,"quantile",0.975,4.12954284429313
"HHS Region 4","ili perc",1,2019-11-23,"quantile",0.99,4.96885497986661
"HHS Region 4","ili perc",2,2019-11-30,"quantile",0.01,2.87993614680389
"HHS Region 4","ili perc",2,2019-11-30,"quantile",0.025,3.0619439351914
"HHS Region 4","ili perc",2,2019-11-30,"quantile",0.05,3.18378749325242
"HHS Region 4","ili perc",2,2019-11-30,"quantile",0.1,3.26015519134957
"HHS Region 4","ili perc",2,2019-11-30,"quantile",0.15,3.34939786976474
"HHS Region 4","ili perc",2,2019-11-30,"quantile",0.2,3.40338165551773
"HHS Region 4","ili perc",2,2019-11-30,"quantile",0.25,3.4618686275315
"HHS Region 4","ili perc",2,2019-11-30,"quantile",0.3,3.51632485594897
"HHS Region 4","ili perc",2,2019-11-30,"quantile",0.35,3.56845870481377
"HHS Region 4","ili perc",2,2019-11-30,"quantile",0.4,3.66910535732216
"HHS Region 4","ili perc",2,2019-11-30,"quantile",0.45,3.6990643606649
"HHS Region 4","ili perc",2,2019-11-30,"quantile",0.5,3.7549022814738
"HHS Region 4","ili perc",2,2019-11-30,"quantile",0.55,3.80611016984076
"HHS Region 4","ili perc",2,2019-11-30,"quantile",0.6,3.90998728470667
"HHS Region 4","ili perc",2,2019-11-30,"quantile",0.65,3.96125126750983
"HHS Region 4","ili perc",2,2019-11-30,"quantile",0.7,4.0184503902956
"HHS Region 4","ili perc",2,2019-11-30,"quantile",0.75,4.07907759809979
"HHS Region 4","ili perc",2,2019-11-30,"quantile",0.8,4.18619677148817
"HHS Region 4","ili perc",2,2019-11-30,"quantile",0.85,4.31975279565771
"HHS Region 4","ili perc",2,2019-11-30,"quantile",0.9,4.42339776019757
"HHS Region 4","ili perc",2,2019-11-30,"quantile",0.95,4.55711670616936
"HHS Region 4","ili perc",2,2019-11-30,"quantile",0.975,4.68875168603494
"HHS Region 4","ili perc",2,2019-11-30,"quantile",0.99,5.09047621318418
"HHS Region 4","ili perc",3,2019-12-07,"quantile",0.01,2.85813041615723
"HHS Region 4","ili perc",3,2019-12-07,"quantile",0.025,3.12980866925029
"HHS Region 4","ili perc",3,2019-12-07,"quantile",0.05,3.30580010814956
"HHS Region 4","ili perc",3,2019-12-07,"quantile",0.1,3.3724603543002
"HHS Region 4","ili perc",3,2019-12-07,"quantile",0.15,3.53702712680927
"HHS Region 4","ili perc",3,2019-12-07,"quantile",0.2,3.75727976159586
"HHS Region 4","ili perc",3,2019-12-07,"quantile",0.25,3.79433595808683
"HHS Region 4","ili perc",3,2019-12-07,"quantile",0.3,3.87453359994872
"HHS Region 4","ili perc",3,2019-12-07,"quantile",0.35,3.94427919632646
"HHS Region 4","ili perc",3,2019-12-07,"quantile",0.4,3.97916207224168
"HHS Region 4","ili perc",3,2019-12-07,"quantile",0.45,4.05369862598416
"HHS Region 4","ili perc",3,2019-12-07,"quantile",0.5,4.09734432783232
"HHS Region 4","ili perc",3,2019-12-07,"quantile",0.55,4.21834563184919
"HHS Region 4","ili perc",3,2019-12-07,"quantile",0.6,4.24795524879007
"HHS Region 4","ili perc",3,2019-12-07,"quantile",0.65,4.32226904230972
"HHS Region 4","ili perc",3,2019-12-07,"quantile",0.7,4.39930660406699
"HHS Region 4","ili perc",3,2019-12-07,"quantile",0.75,4.57446028310336
"HHS Region 4","ili perc",3,2019-12-07,"quantile",0.8,4.72234636865157
"HHS Region 4","ili perc",3,2019-12-07,"quantile",0.85,4.81240834502388
"HHS Region 4","ili perc",3,2019-12-07,"quantile",0.9,4.92374457723886
"HHS Region 4","ili perc",3,2019-12-07,"quantile",0.95,5.13214373314348
"HHS Region 4","ili perc",3,2019-12-07,"quantile",0.975,5.37362213293525
"HHS Region 4","ili perc",3,2019-12-07,"quantile",0.99,5.62317871813267
"HHS Region 4","ili perc",4,2019-12-14,"quantile",0.01,3.09633015539929
"HHS Region 4","ili perc",4,2019-12-14,"quantile",0.025,3.31781223454169
"HHS Region 4","ili perc",4,2019-12-14,"quantile",0.05,3.46362442067239
"HHS Region 4","ili perc",4,2019-12-14,"quantile",0.1,3.70244507256904
"HHS Region 4","ili perc",4,2019-12-14,"quantile",0.15,3.77505976820696
"HHS Region 4","ili perc",4,2019-12-14,"quantile",0.2,3.89873801073784
"HHS Region 4","ili perc",4,2019-12-14,"quantile",0.25,4.07944904634177
"HHS Region 4","ili perc",4,2019-12-14,"quantile",0.3,4.256520768923
"HHS Region 4","ili perc",4,2019-12-14,"quantile",0.35,4.35515320028878
"HHS Region 4","ili perc",4,2019-12-14,"quantile",0.4,4.51328393921645
"HHS Region 4","ili perc",4,2019-12-14,"quantile",0.45,4.60884827504111
"HHS Region 4","ili perc",4,2019-12-14,"quantile",0.5,4.67246777765333
"HHS Region 4","ili perc",4,2019-12-14,"quantile",0.55,4.73217107332241
"HHS Region 4","ili perc",4,2019-12-14,"quantile",0.6,4.77113434616761
"HHS Region 4","ili perc",4,2019-12-14,"quantile",0.65,4.8543310982307
"HHS Region 4","ili perc",4,2019-12-14,"quantile",0.7,4.91845047200075
"HHS Region 4","ili perc",4,2019-12-14,"quantile",0.75,5.07261504019088
"HHS Region 4","ili perc",4,2019-12-14,"quantile",0.8,5.19821641009956
"HHS Region 4","ili perc",4,2019-12-14,"quantile",0.85,5.36867495503648
"HHS Region 4","ili perc",4,2019-12-14,"quantile",0.9,5.56002121631874
"HHS Region 4","ili perc",4,2019-12-14,"quantile",0.95,5.83130635619598
"HHS Region 4","ili perc",4,2019-12-14,"quantile",0.975,6.09913209120641
"HHS Region 4","ili perc",4,2019-12-14,"quantile",0.99,6.15862916507484
"HHS Region 5","ili perc",1,2019-11-23,"quantile",0.01,1.34016225977792
"HHS Region 5","ili perc",1,2019-11-23,"quantile",0.025,1.4809487859326
"HHS Region 5","ili perc",1,2019-11-23,"quantile",0.05,1.54115791155557
"HHS Region 5","ili perc",1,2019-11-23,"quantile",0.1,1.66119939935703
"HHS Region 5","ili perc",1,2019-11-23,"quantile",0.15,1.70257667293276
"HHS Region 5","ili perc",1,2019-11-23,"quantile",0.2,1.74720358584297
"HHS Region 5","ili perc",1,2019-11-23,"quantile",0.25,1.78465101636122
"HHS Region 5","ili perc",1,2019-11-23,"quantile",0.3,1.80149604445916
"HHS Region 5","ili perc",1,2019-11-23,"quantile",0.35,1.8189436824259
"HHS Region 5","ili perc",1,2019-11-23,"quantile",0.4,1.85426577762998
"HHS Region 5","ili perc",1,2019-11-23,"quantile",0.45,1.8609736269864
"HHS Region 5","ili perc",1,2019-11-23,"quantile",0.5,1.88167328206074
"HHS Region 5","ili perc",1,2019-11-23,"quantile",0.55,1.88904795866879
"HHS Region 5","ili perc",1,2019-11-23,"quantile",0.6,1.90848473498245
"HHS Region 5","ili perc",1,2019-11-23,"quantile",0.65,1.94931172655212
"HHS Region 5","ili perc",1,2019-11-23,"quantile",0.7,1.96971145049593
"HHS Region 5","ili perc",1,2019-11-23,"quantile",0.75,1.99663678416793
"HHS Region 5","ili perc",1,2019-11-23,"quantile",0.8,2.01254086815819
"HHS Region 5","ili perc",1,2019-11-23,"quantile",0.85,2.05745672972469
"HHS Region 5","ili perc",1,2019-11-23,"quantile",0.9,2.11516163203018
"HHS Region 5","ili perc",1,2019-11-23,"quantile",0.95,2.22895431858587
"HHS Region 5","ili perc",1,2019-11-23,"quantile",0.975,2.87801862710235
"HHS Region 5","ili perc",1,2019-11-23,"quantile",0.99,2.94227425478385
"HHS Region 5","ili perc",2,2019-11-30,"quantile",0.01,1.53405151015569
"HHS Region 5","ili perc",2,2019-11-30,"quantile",0.025,1.58370116345125
"HHS Region 5","ili perc",2,2019-11-30,"quantile",0.05,1.70713110426504
"HHS Region 5","ili perc",2,2019-11-30,"quantile",0.1,1.81047993648066
"HHS Region 5","ili perc",2,2019-11-30,"quantile",0.15,1.89747589472857
"HHS Region 5","ili perc",2,2019-11-30,"quantile",0.2,1.9272844696672
"HHS Region 5","ili perc",2,2019-11-30,"quantile",0.25,1.93545395854931
"HHS Region 5","ili perc",2,2019-11-30,"quantile",0.3,1.99386516916432
"HHS Region 5","ili perc",2,2019-11-30,"quantile",0.35,2.03474411180787
"HHS Region 5","ili perc",2,2019-11-30,"quantile",0.4,2.05877430220069
"HHS Region 5","ili perc",2,2019-11-30,"quantile",0.45,2.12086017000284
"HHS Region 5","ili perc",2,2019-11-30,"quantile",0.5,2.20269446316842
"HHS Region 5","ili perc",2,2019-11-30,"quantile",0.55,2.25087450920305
"HHS Region 5","ili perc",2,2019-11-30,"quantile",0.6,2.27520592003574
"HHS Region 5","ili perc",2,2019-11-30,"quantile",0.65,2.32159073109455
"HHS Region 5","ili perc",2,2019-11-30,"quantile",0.7,2.37210112492564
"HHS Region 5","ili perc",2,2019-11-30,"quantile",0.75,2.42733433442911
"HHS Region 5","ili perc",2,2019-11-30,"quantile",0.8,2.53225724794577
"HHS Region 5","ili perc",2,2019-11-30,"quantile",0.85,2.60117796637459
"HHS Region 5","ili perc",2,2019-11-30,"quantile",0.9,2.9064858829503
"HHS Region 5","ili perc",2,2019-11-30,"quantile",0.95,3.14956576742585
"HHS Region 5","ili perc",2,2019-11-30,"quantile",0.975,3.41474619038474
"HHS Region 5","ili perc",2,2019-11-30,"quantile",0.99,3.48494847947233
"HHS Region 5","ili perc",3,2019-12-07,"quantile",0.01,1.71191817528202
"HHS Region 5","ili perc",3,2019-12-07,"quantile",0.025,1.92097155694514
"HHS Region 5","ili perc",3,2019-12-07,"quantile",0.05,2.10895827583748
"HHS Region 5","ili perc",3,2019-12-07,"quantile",0.1,2.23316256730207
"HHS Region 5","ili perc",3,2019-12-07,"quantile",0.15,2.30281175882491
"HHS Region 5","ili perc",3,2019-12-07,"quantile",0.2,2.39055182821321
"HHS Region 5","ili perc",3,2019-12-07,"quantile",0.25,2.43580695150257
"HHS Region 5","ili perc",3,2019-12-07,"quantile",0.3,2.47969168853646
"HHS Region 5","ili perc",3,2019-12-07,"quantile",0.35,2.50102251430516
"HHS Region 5","ili perc",3,2019-12-07,"quantile",0.4,2.57204615335896
"HHS Region 5","ili perc",3,2019-12-07,"quantile",0.45,2.62463198381952
"HHS Region 5","ili perc",3,2019-12-07,"quantile",0.5,2.69396965350237
"HHS Region 5","ili perc",3,2019-12-07,"quantile",0.55,2.74843467110923
"HHS Region 5","ili perc",3,2019-12-07,"quantile",0.6,2.76830917331873
"HHS Region 5","ili perc",3,2019-12-07,"quantile",0.65,2.80995646933478
"HHS Region 5","ili perc",3,2019-12-07,"quantile",0.7,2.86617590075632
"HHS Region 5","ili perc",3,2019-12-07,"quantile",0.75,2.94858731087254
"HHS Region 5","ili perc",3,2019-12-07,"quantile",0.8,3.0826112098875
"HHS Region 5","ili perc",3,2019-12-07,"quantile",0.85,3.15567105910305
"HHS Region 5","ili perc",3,2019-12-07,"quantile",0.9,3.32934579472664
"HHS Region 5","ili perc",3,2019-12-07,"quantile",0.95,3.76510669046271
"HHS Region 5","ili perc",3,2019-12-07,"quantile",0.975,3.89814298262437
"HHS Region 5","ili perc",3,2019-12-07,"quantile",0.99,3.96153816716346
"HHS Region 5","ili perc",4,2019-12-14,"quantile",0.01,1.95597739433822
"HHS Region 5","ili perc",4,2019-12-14,"quantile",0.025,2.00376953582482
"HHS Region 5","ili perc",4,2019-12-14,"quantile",0.05,2.16340977796404
"HHS Region 5","ili perc",4,2019-12-14,"quantile",0.1,2.45026550994373
"HHS Region 5","ili perc",4,2019-12-14,"quantile",0.15,2.55620369718449
"HHS Region 5","ili perc",4,2019-12-14,"quantile",0.2,2.65638685999581
"HHS Region 5","ili perc",4,2019-12-14,"quantile",0.25,2.73511370740782
"HHS Region 5","ili perc",4,2019-12-14,"quantile",0.3,2.8601728919538
"HHS Region 5","ili perc",4,2019-12-14,"quantile",0.35,2.92407277342031
"HHS Region 5","ili perc",4,2019-12-14,"quantile",0.4,2.96601782374624
"HHS Region 5","ili perc",4,2019-12-14,"quantile",0.45,3.0592216759665
"HHS Region 5","ili perc",4,2019-12-14,"quantile",0.5,3.14637366891653
"HHS Region 5","ili perc",4,2019-12-14,"quantile",0.55,3.17749560093242
"HHS Region 5","ili perc",4,2019-12-14,"quantile",0.6,3.22312884538127
"HHS Region 5","ili perc",4,2019-12-14,"quantile",0.65,3.27858674067426
"HHS Region 5","ili perc",4,2019-12-14,"quantile",0.7,3.32767507529541
"HHS Region 5","ili perc",4,2019-12-14,"quantile",0.75,3.41947596770158
"HHS Region 5","ili perc",4,2019-12-14,"quantile",0.8,3.51984082841819
"HHS Region 5","ili perc",4,2019-12-14,"quantile",0.85,3.7341199294036
"HHS Region 5","ili perc",4,2019-12-14,"quantile",0.9,4.00349076641558
"HHS Region 5","ili perc",4,2019-12-14,"quantile",0.95,4.18699169842285
"HHS Region 5","ili perc",4,2019-12-14,"quantile",0.975,4.68409833560654
"HHS Region 5","ili perc",4,2019-12-14,"quantile",0.99,4.9148484188327
"HHS Region 6","ili perc",1,2019-11-23,"quantile",0.01,4.3028724804725
"HHS Region 6","ili perc",1,2019-11-23,"quantile",0.025,4.34892209690438
"HHS Region 6","ili perc",1,2019-11-23,"quantile",0.05,4.42728937878226
"HHS Region 6","ili perc",1,2019-11-23,"quantile",0.1,4.6080952499789
"HHS Region 6","ili perc",1,2019-11-23,"quantile",0.15,4.69850669173842
"HHS Region 6","ili perc",1,2019-11-23,"quantile",0.2,4.76506239157376
"HHS Region 6","ili perc",1,2019-11-23,"quantile",0.25,4.83584725461936
"HHS Region 6","ili perc",1,2019-11-23,"quantile",0.3,4.89533558862902
"HHS Region 6","ili perc",1,2019-11-23,"quantile",0.35,4.99973965466662
"HHS Region 6","ili perc",1,2019-11-23,"quantile",0.4,5.06082985478119
"HHS Region 6","ili perc",1,2019-11-23,"quantile",0.45,5.15053592317782
"HHS Region 6","ili perc",1,2019-11-23,"quantile",0.5,5.29542941000284
"HHS Region 6","ili perc",1,2019-11-23,"quantile",0.55,5.36286299541659
"HHS Region 6","ili perc",1,2019-11-23,"quantile",0.6,5.4343861949733
"HHS Region 6","ili perc",1,2019-11-23,"quantile",0.65,5.47581375365133
"HHS Region 6","ili perc",1,2019-11-23,"quantile",0.7,5.5320465225383
"HHS Region 6","ili perc",1,2019-11-23,"quantile",0.75,5.59852203620122
"HHS Region 6","ili perc",1,2019-11-23,"quantile",0.8,5.76343344812417
"HHS Region 6","ili perc",1,2019-11-23,"quantile",0.85,5.89232449562944
"HHS Region 6","ili perc",1,2019-11-23,"quantile",0.9,6.16381355661524
"HHS Region 6","ili perc",1,2019-11-23,"quantile",0.95,6.65568487082207
"HHS Region 6","ili perc",1,2019-11-23,"quantile",0.975,7.94987039018075
"HHS Region 6","ili perc",1,2019-11-23,"quantile",0.99,8.68762948532861
"HHS Region 6","ili perc",2,2019-11-30,"quantile",0.01,3.98768422744545
"HHS Region 6","ili perc",2,2019-11-30,"quantile",0.025,4.12670401166672
"HHS Region 6","ili perc",2,2019-11-30,"quantile",0.05,4.21913720690121
"HHS Region 6","ili perc",2,2019-11-30,"quantile",0.1,4.51298754092482
"HHS Region 6","ili perc",2,2019-11-30,"quantile",0.15,4.67307621875137
"HHS Region 6","ili perc",2,2019-11-30,"quantile",0.2,4.77941470310773
"HHS Region 6","ili perc",2,2019-11-30,"quantile",0.25,4.9043535135214
"HHS Region 6","ili perc",2,2019-11-30,"quantile",0.3,5.06680108301302
"HHS Region 6","ili perc",2,2019-11-30,"quantile",0.35,5.18662600567687
"HHS Region 6","ili perc",2,2019-11-30,"quantile",0.4,5.30219529779922
"HHS Region 6","ili perc",2,2019-11-30,"quantile",0.45,5.37484560368972
"HHS Region 6","ili perc",2,2019-11-30,"quantile",0.5,5.43769076773624
"HHS Region 6","ili perc",2,2019-11-30,"quantile",0.55,5.53392456889188
"HHS Region 6","ili perc",2,2019-11-30,"quantile",0.6,5.62295249407914
"HHS Region 6","ili perc",2,2019-11-30,"quantile",0.65,5.78279577336977
"HHS Region 6","ili perc",2,2019-11-30,"quantile",0.7,5.91811836648218
"HHS Region 6","ili perc",2,2019-11-30,"quantile",0.75,6.21245074177131
"HHS Region 6","ili perc",2,2019-11-30,"quantile",0.8,6.32205334828609
"HHS Region 6","ili perc",2,2019-11-30,"quantile",0.85,6.43666512552089
"HHS Region 6","ili perc",2,2019-11-30,"quantile",0.9,7.10538060245224
"HHS Region 6","ili perc",2,2019-11-30,"quantile",0.95,7.74836092514431
"HHS Region 6","ili perc",2,2019-11-30,"quantile",0.975,8.66928356773615
"HHS Region 6","ili perc",2,2019-11-30,"quantile",0.99,9.61213608218205
"HHS Region 6","ili perc",3,2019-12-07,"quantile",0.01,4.48878516680585
"HHS Region 6","ili perc",3,2019-12-07,"quantile",0.025,4.57196591432897
"HHS Region 6","ili perc",3,2019-12-07,"quantile",0.05,4.67494524946876
"HHS Region 6","ili perc",3,2019-12-07,"quantile",0.1,4.80597092785601
"HHS Region 6","ili perc",3,2019-12-07,"quantile",0.15,5.00970259961829
"HHS Region 6","ili perc",3,2019-12-07,"quantile",0.2,5.30551890160745
"HHS Region 6","ili perc",3,2019-12-07,"quantile",0.25,5.46934493049558
"HHS Region 6","ili perc",3,2019-12-07,"quantile",0.3,5.79541070132614
"HHS Region 6","ili perc",3,2019-12-07,"quantile",0.35,6.0485827706817
"HHS Region 6","ili perc",3,2019-12-07,"quantile",0.4,6.16394141995531
"HHS Region 6","ili perc",3,2019-12-07,"quantile",0.45,6.30670123304432
"HHS Region 6","ili perc",3,2019-12-07,"quantile",0.5,6.40658395368489
"HHS Region 6","ili perc",3,2019-12-07,"quantile",0.55,6.5475112437324
"HHS Region 6","ili perc",3,2019-12-07,"quantile",0.6,6.6433803929932
"HHS Region 6","ili perc",3,2019-12-07,"quantile",0.65,6.8731520225517
"HHS Region 6","ili perc",3,2019-12-07,"quantile",0.7,7.19849592926825
"HHS Region 6","ili perc",3,2019-12-07,"quantile",0.75,7.44477115128202
"HHS Region 6","ili perc",3,2019-12-07,"quantile",0.8,7.65257320985958
"HHS Region 6","ili perc",3,2019-12-07,"quantile",0.85,7.98544503060498
"HHS Region 6","ili perc",3,2019-12-07,"quantile",0.9,8.42934928330324
"HHS Region 6","ili perc",3,2019-12-07,"quantile",0.95,9.56236989012383
"HHS Region 6","ili perc",3,2019-12-07,"quantile",0.975,9.97179874042623
"HHS Region 6","ili perc",3,2019-12-07,"quantile",0.99,10.4458654302298
"HHS Region 6","ili perc",4,2019-12-14,"quantile",0.01,4.77608296914507
"HHS Region 6","ili perc",4,2019-12-14,"quantile",0.025,4.91031164419555
"HHS Region 6","ili perc",4,2019-12-14,"quantile",0.05,5.3458820990126
"HHS Region 6","ili perc",4,2019-12-14,"quantile",0.1,5.51510802006873
"HHS Region 6","ili perc",4,2019-12-14,"quantile",0.15,5.80865255522556
"HHS Region 6","ili perc",4,2019-12-14,"quantile",0.2,6.12464636216478
"HHS Region 6","ili perc",4,2019-12-14,"quantile",0.25,6.49458160757503
"HHS Region 6","ili perc",4,2019-12-14,"quantile",0.3,6.5941655608201
"HHS Region 6","ili perc",4,2019-12-14,"quantile",0.35,6.67738163120922
"HHS Region 6","ili perc",4,2019-12-14,"quantile",0.4,6.79696042140095
"HHS Region 6","ili perc",4,2019-12-14,"quantile",0.45,6.91814723731742
"HHS Region 6","ili perc",4,2019-12-14,"quantile",0.5,7.09085260781541
"HHS Region 6","ili perc",4,2019-12-14,"quantile",0.55,7.23876425627323
"HHS Region 6","ili perc",4,2019-12-14,"quantile",0.6,7.48461875601648
"HHS Region 6","ili perc",4,2019-12-14,"quantile",0.65,7.74612135475057
"HHS Region 6","ili perc",4,2019-12-14,"quantile",0.7,8.04712196879944
"HHS Region 6","ili perc",4,2019-12-14,"quantile",0.75,8.29496924249777
"HHS Region 6","ili perc",4,2019-12-14,"quantile",0.8,8.77479370194235
"HHS Region 6","ili perc",4,2019-12-14,"quantile",0.85,9.13694791048373
"HHS Region 6","ili perc",4,2019-12-14,"quantile",0.9,9.96353184844951
"HHS Region 6","ili perc",4,2019-12-14,"quantile",0.95,10.659939654049
"HHS Region 6","ili perc",4,2019-12-14,"quantile",0.975,11.1630258099967
"HHS Region 6","ili perc",4,2019-12-14,"quantile",0.99,12.8766087121433
"HHS Region 7","ili perc",1,2019-11-23,"quantile",0.01,1.46559958280599
"HHS Region 7","ili perc",1,2019-11-23,"quantile",0.025,1.77583323947509
"HHS Region 7","ili perc",1,2019-11-23,"quantile",0.05,1.8822712535268
"HHS Region 7","ili perc",1,2019-11-23,"quantile",0.1,2.01530061139346
"HHS Region 7","ili perc",1,2019-11-23,"quantile",0.15,2.08184891897614
"HHS Region 7","ili perc",1,2019-11-23,"quantile",0.2,2.15176035714963
"HHS Region 7","ili perc",1,2019-11-23,"quantile",0.25,2.22882323048765
"HHS Region 7","ili perc",1,2019-11-23,"quantile",0.3,2.29503906510646
"HHS Region 7","ili perc",1,2019-11-23,"quantile",0.35,2.31906529911687
"HHS Region 7","ili perc",1,2019-11-23,"quantile",0.4,2.3628155529139
"HHS Region 7","ili perc",1,2019-11-23,"quantile",0.45,2.38107672155065
"HHS Region 7","ili perc",1,2019-11-23,"quantile",0.5,2.42074017221876
"HHS Region 7","ili perc",1,2019-11-23,"quantile",0.55,2.47059382991972
"HHS Region 7","ili perc",1,2019-11-23,"quantile",0.6,2.5004754274838
"HHS Region 7","ili perc",1,2019-11-23,"quantile",0.65,2.53592807898263
"HHS Region 7","ili perc",1,2019-11-23,"quantile",0.7,2.59262720134245
"HHS Region 7","ili perc",1,2019-11-23,"quantile",0.75,2.63229884633302
"HHS Region 7","ili perc",1,2019-11-23,"quantile",0.8,2.68682333372095
"HHS Region 7","ili perc",1,2019-11-23,"quantile",0.85,2.77911365124049
"HHS Region 7","ili perc",1,2019-11-23,"quantile",0.9,2.87241569701934
"HHS Region 7","ili perc",1,2019-11-23,"quantile",0.95,3.12989592133616
"HHS Region 7","ili perc",1,2019-11-23,"quantile",0.975,3.22998888847333
"HHS Region 7","ili perc",1,2019-11-23,"quantile",0.99,4.13713270417834
"HHS Region 7","ili perc",2,2019-11-30,"quantile",0.01,1.50246512029368
"HHS Region 7","ili perc",2,2019-11-30,"quantile",0.025,1.59424573199246
"HHS Region 7","ili perc",2,2019-11-30,"quantile",0.05,1.8703406374826
"HHS Region 7","ili perc",2,2019-11-30,"quantile",0.1,1.94585072628128
"HHS Region 7","ili perc",2,2019-11-30,"quantile",0.15,2.06519248770191
"HHS Region 7","ili perc",2,2019-11-30,"quantile",0.2,2.14362219635759
"HHS Region 7","ili perc",2,2019-11-30,"quantile",0.25,2.20650934308652
"HHS Region 7","ili perc",2,2019-11-30,"quantile",0.3,2.2783389507378
"HHS Region 7","ili perc",2,2019-11-30,"quantile",0.35,2.38431703060345
"HHS Region 7","ili perc",2,2019-11-30,"quantile",0.4,2.43202706707584
"HHS Region 7","ili perc",2,2019-11-30,"quantile",0.45,2.49144429512556
"HHS Region 7","ili perc",2,2019-11-30,"quantile",0.5,2.56988005107016
"HHS Region 7","ili perc",2,2019-11-30,"quantile",0.55,2.61037085300251
"HHS Region 7","ili perc",2,2019-11-30,"quantile",0.6,2.70041223642099
"HHS Region 7","ili perc",2,2019-11-30,"quantile",0.65,2.77232613558528
"HHS Region 7","ili perc",2,2019-11-30,"quantile",0.7,2.93662803020642
"HHS Region 7","ili perc",2,2019-11-30,"quantile",0.75,2.99911604131619
"HHS Region 7","ili perc",2,2019-11-30,"quantile",0.8,3.08366040073967
"HHS Region 7","ili perc",2,2019-11-30,"quantile",0.85,3.34827492772625
"HHS Region 7","ili perc",2,2019-11-30,"quantile",0.9,3.49531068731686
"HHS Region 7","ili perc",2,2019-11-30,"quantile",0.95,3.83115096366677
"HHS Region 7","ili perc",2,2019-11-30,"quantile",0.975,3.95585265526653
"HHS Region 7","ili perc",2,2019-11-30,"quantile",0.99,4.61179426259672
"HHS Region 7","ili perc",3,2019-12-07,"quantile",0.01,1.5038605364529
"HHS Region 7","ili perc",3,2019-12-07,"quantile",0.025,1.89527985889747
"HHS Region 7","ili perc",3,2019-12-07,"quantile",0.05,2.10722849847223
"HHS Region 7","ili perc",3,2019-12-07,"quantile",0.1,2.30644464369216
"HHS Region 7","ili perc",3,2019-12-07,"quantile",0.15,2.37417163306051
"HHS Region 7","ili perc",3,2019-12-07,"quantile",0.2,2.47902500318223
"HHS Region 7","ili perc",3,2019-12-07,"quantile",0.25,2.55723818232846
